[[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', 'C', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', 'X', ' ', '#', ' ', 'C', ' ', '#'],
 ['#', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', 'X', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', 'P', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', 'X', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', 'X', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', 'C', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'X', ' ', ' ', ' ', 'C', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', 'X', ' ', '#', '#'],
 ['#', '#', 'P', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', 'C', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', 'C', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', ' ', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', 'X', ' ', '#', '#'],
 ['#', '#', ' ', '#', ' ', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', 'C', ' ', '#'],
 ['#', ' ', ' ', ' ', 'C', ' ', ' ', 'C', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'X', '#', '#', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
 ['#', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', '#'],
 ['#', '#', ' ', '#', 'C', ' ', ' ', '#', '#', '#', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
 ['#', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
 ['#', '#', '#', '#', '#', ' ', ' ', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', 'X', '#', '#', 'X', ' ', '#'],
 ['#', '#', '#', '#', '#', 'P', ' ', 'C', 'C', ' ', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', ' ', 'X', '#'],
 ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
[['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
 ['#', '#', '#', '#', '#', '#', '#', ' ', ' ', '#', '#'],
